规则,药品名,拼音首字母,医保编码数,KP ID
药品区分性别使用,艾地骨化醇软胶囊,adghcrjn,49,31299
药品区分性别使用,艾附暖宫丸,afngw,75,31208
药品区分性别使用,氨酚帕马溴片,afpmxp,4,31406
药品区分性别使用,安宫止血颗粒,agzxkl,1,31210
药品区分性别使用,安宫止血丸,agzxw,3,31403
药品区分性别使用,阿那曲唑片,anqzp,14,31298
药品区分性别使用,爱普列特片,apltp,4,31209
药品区分性别使用,阿帕他胺片,aptap,3,31207
药品区分性别使用,奥特康唑胶囊,atkzjn,2,31211
药品区分性别使用,安胎丸,atw,12,31404
药品区分性别使用,安胎益母丸,atymw,1,31405
药品区分性别使用,奥硝唑阴道栓,axzyds,16,31363
药品区分性别使用,八宝坤顺丸,bbksw,5,31407
药品区分性别使用,百草妇炎清栓,bcfyqs,6,31212
药品区分性别使用,白带净胶囊,bdjjn,4,31411
药品区分性别使用,白带净丸,bdjw,1,31412
药品区分性别使用,白带片,bdp,2,31413
药品区分性别使用,白带丸,bdw,48,31414
药品区分性别使用,保妇康凝胶,bfknj,12,31213
药品区分性别使用,保妇康泡沫剂,bfkpmj,1,31415
药品区分性别使用,保妇康栓,bfks,6,31214
药品区分性别使用,葆宫止血颗粒,bgzxkl,5,31215
药品区分性别使用,比卡鲁胺胶囊,bklajn,3,31216
药品区分性别使用,比卡鲁胺片,bklap,14,31217
药品区分性别使用,补肾斑龙片,bsblp,18,31424
药品区分性别使用,保胎灵,btl,21,31416
药品区分性别使用,保胎灵胶囊,btljn,8,31417
药品区分性别使用,保胎灵片,btlp,9,31418
药品区分性别使用,保胎丸,btw,19,31419
药品区分性别使用,保胎无忧胶囊,btwyjn,3,31420
药品区分性别使用,保胎无忧片,btwyp,9,31421
药品区分性别使用,保胎无忧散,btwys,2,31422
药品区分性别使用,八味痛经胶囊,bwtjjn,3,31408
药品区分性别使用,八味痛经颗粒,bwtjkl,5,31409
药品区分性别使用,八味痛经片,bwtjp,2,31410
药品区分性别使用,博性康药膜,bxkym,2,31423
药品区分性别使用,补血生乳颗粒,bxsrkl,3,31300
药品区分性别使用,补血调经片,bxtjp,9,31425
药品区分性别使用,补血益母颗粒,bxymkl,3,31301
药品区分性别使用,补血益母丸,bxymw,2,31302
药品区分性别使用,潮安胶囊,cajn,1,31443
药品区分性别使用,潮安片,cap,4,31444
药品区分性别使用,产妇安合剂,cfahj,13,31431
药品区分性别使用,产妇安胶囊,cfajn,9,31432
药品区分性别使用,产妇安口服液,cfakfy,5,31434
药品区分性别使用,产妇安颗粒,cfakl,28,31433
药品区分性别使用,产复康颗粒,cfkkl,8,31218
药品区分性别使用,产复欣颗粒,cfxkl,3,31435
药品区分性别使用,产复欣丸,cfxw,4,31436
药品区分性别使用,产后补丸,chbw,2,31437
药品区分性别使用,慈航胶囊,chjn,8,31447
药品区分性别使用,产后康膏,chkg,4,31438
药品区分性别使用,慈航片,chp,17,31448
药品区分性别使用,慈航丸,chw,2,31449
药品区分性别使用,产后益母丸,chymw,1,31439
药品区分性别使用,产后逐瘀胶囊,chzyjn,10,31219
药品区分性别使用,产后逐瘀颗粒,chzykl,3,31440
药品区分性别使用,产后逐瘀片,chzyp,9,31441
药品区分性别使用,产灵丸,clw,3,31442
药品区分性别使用,参芪益母颗粒,cqymkl,4,31426
药品区分性别使用,催乳颗粒,crkl,3,31451
药品区分性别使用,椿乳凝胶,crnj,2,31303
药品区分性别使用,催乳丸,crw,2,31452
药品区分性别使用,醋酸阿比特龙片,csabtlp,20,31220
药品区分性别使用,醋酸阿托西班注射液,csatxbzsy,31,31304
药品区分性别使用,除湿白带丸,csbdw,12,31445
药品区分性别使用,醋酸氯己定栓,csljds,10,31450
药品区分性别使用,参术止带糖浆,cszdtj,5,31430
药品区分性别使用,春血安胶囊,cxajn,3,31446
药品区分性别使用,重组人干扰素α2a栓,czrgrsas,2,31399
药品区分性别使用,重组人干扰素α2b栓,czrgrsbs,3,31400
药品区分性别使用,重组人干扰素α2b阴道泡腾胶囊,czrgrsbydptjn,3,31681
药品区分性别使用,丹莪妇康煎膏,defkjg,8,31222
药品区分性别使用,丹莪妇康颗粒,defkkl,12,31223
药品区分性别使用,当归调经颗粒,dgtjkl,20,31453
药品区分性别使用,定坤丹,dkd,35,31309
药品区分性别使用,定坤丸,dkw,8,31310
药品区分性别使用,达罗他胺片,dltap,1,31221
药品区分性别使用,地诺前列酮栓,dnqlts,1,31305
药品区分性别使用,地诺孕素片,dnysp,23,31224
药品区分性别使用,地屈孕酮片,dqytp,8,31225
药品区分性别使用,度他雄胺软胶囊,dtxarjn,20,31364
药品区分性别使用,地贞颗粒,dzkl,5,31306
药品区分性别使用,二益丸,eyw,4,31477
药品区分性别使用,恩扎卢胺软胶囊,ezlarjn,6,31226
药品区分性别使用,妇宝金丸,fbjw,3,31478
药品区分性别使用,妇宝颗粒,fbkl,7,31479
药品区分性别使用,妇必舒胶囊,fbsjn,2,31480
药品区分性别使用,妇得康泡沫剂,fdkpmj,1,31481
药品区分性别使用,复方醋酸氯己定栓,ffcsljds,6,31549
药品区分性别使用,复方醋酸棉酚片,ffcsmfp,3,31365
药品区分性别使用,复方芙蓉泡腾栓,fffrpts,3,31550
药品区分性别使用,复方炔诺酮片,ffgntp,1,31552
药品区分性别使用,复方庚酸炔诺酮注射液,ffgsgntzsy,3,31551
药品区分性别使用,复方氯霉素阴道泡腾片,fflmsydptp,2,31366
药品区分性别使用,复方四维女贞子胶囊,ffswnzzjn,1,31553
药品区分性别使用,复方益母草膏,ffymcg,13,31554
药品区分性别使用,复方益母草胶囊,ffymcjn,6,31555
药品区分性别使用,复方益母草流浸膏,ffymcljg,6,31556
药品区分性别使用,复方益母胶囊,ffymjn,4,31316
药品区分性别使用,复方益母口服液,ffymkfy,6,31318
药品区分性别使用,复方益母颗粒,ffymkl,2,31317
药品区分性别使用,复方益母片,ffymp,2,31319
药品区分性别使用,复方左炔诺孕酮片,ffzgnytp,2,31557
药品区分性别使用,妇洁阴洗液,fjyxy,4,31482
药品区分性别使用,妇科白带膏,fkbdg,6,31493
药品区分性别使用,妇科白带胶囊,fkbdjn,3,31494
药品区分性别使用,妇科白带片,fkbdp,7,31495
药品区分性别使用,妇科白凤胶囊,fkbfjn,11,31496
药品区分性别使用,妇科白凤口服液,fkbfkfy,8,31498
药品区分性别使用,妇科白凤颗粒,fkbfkl,2,31497
药品区分性别使用,妇科白凤片,fkbfp,2,31499
药品区分性别使用,妇康宝合剂,fkbhj,7,31483
药品区分性别使用,妇康宝口服液,fkbkfy,18,31485
药品区分性别使用,妇康宝颗粒,fkbkl,9,31484
药品区分性别使用,妇科断红饮胶囊,fkdhyjn,2,31230
药品区分性别使用,妇科得生丸,fkdsw,1,31500
药品区分性别使用,妇科分清丸,fkfqw,10,31501
药品区分性别使用,妇科回生丸,fkhsw,3,31502
药品区分性别使用,妇可靖胶囊,fkjjn,7,31235
药品区分性别使用,妇康胶囊,fkjn,4,31486
药品区分性别使用,妇康口服液,fkkfy,2,31487
药品区分性别使用,妇康宁胶囊,fknjn,4,31488
药品区分性别使用,妇科宁坤丸,fknkw,2,31503
药品区分性别使用,妇康宁片,fknp,60,31489
药品区分性别使用,妇康片,fkp,31,31490
药品区分性别使用,妇科千金胶囊,fkqjjn,3,31231
药品区分性别使用,妇科千金片,fkqjp,4,31312
药品区分性别使用,妇康栓,fks,5,31491
药品区分性别使用,妇科十味胶囊,fkswjn,6,31504
药品区分性别使用,妇科十味片,fkswp,79,31232
药品区分性别使用,妇科调经滴丸,fktjdw,4,31311
药品区分性别使用,妇科调经胶囊,fktjjn,5,31227
药品区分性别使用,妇科调经颗粒,fktjkl,19,31228
药品区分性别使用,妇科调经片,fktjp,80,31229
药品区分性别使用,妇康丸,fkw,6,31492
药品区分性别使用,妇科万应膏,fkwyg,9,31505
药品区分性别使用,妇科养坤丸,fkykw,11,31506
药品区分性别使用,妇科养荣胶囊,fkyrjn,5,31507
药品区分性别使用,妇科养荣丸,fkyrw,10,31508
药品区分性别使用,妇科养荣丸(浓缩丸),fkyrwnsw,9,31509
药品区分性别使用,妇科止带胶囊,fkzdjn,8,31510
药品区分性别使用,妇科止带片,fkzdp,31,31511
药品区分性别使用,妇科止血灵,fkzxl,22,31512
药品区分性别使用,妇科止血灵胶囊,fkzxljn,11,31513
药品区分性别使用,妇科止血灵片,fkzxlp,3,31514
药品区分性别使用,妇科止痒胶囊,fkzyjn,2,31515
药品区分性别使用,妇科止痒片,fkzyp,8,31516
药品区分性别使用,妇科再造胶囊,fkzzjn,3,31233
药品区分性别使用,妇科再造丸,fkzzw,6,31234
药品区分性别使用,妇乐胶囊,fljn,6,31313
药品区分性别使用,妇良胶囊,fljn,3,31518
药品区分性别使用,妇乐颗粒,flkl,21,31314
药品区分性别使用,妇乐片,flp,6,31236
药品区分性别使用,妇良片,flp,5,31519
药品区分性别使用,妇乐糖浆,fltj,2,31517
药品区分性别使用,妇宁胶囊,fnjn,5,31520
药品区分性别使用,妇宁康胶囊,fnkjn,2,31521
药品区分性别使用,妇宁颗粒,fnkl,5,31523
药品区分性别使用,妇宁康片,fnkp,10,31522
药品区分性别使用,妇宁栓,fns,12,31524
药品区分性别使用,妇女痛经颗粒,fntjkl,3,31237
药品区分性别使用,妇女痛经丸,fntjw,11,31315
药品区分性别使用,妇宁丸,fnw,2,31525
药品区分性别使用,妇女养血丸,fnyxw,2,31526
药品区分性别使用,妇平胶囊,fpjn,2,31527
药品区分性别使用,妇舒丸,fsw,13,31528
药品区分性别使用,妇痛宁肠溶软胶囊,ftncrrjn,1,31529
药品区分性别使用,妇血安片,fxap,3,31530
药品区分性别使用,妇血康颗粒,fxkkl,5,31531
药品区分性别使用,妇炎净胶囊,fyjjn,6,31532
药品区分性别使用,妇炎净片,fyjp,14,31533
药品区分性别使用,妇炎康复咀嚼片,fykfjjp,1,31536
药品区分性别使用,妇炎康复胶囊,fykfjn,15,31535
药品区分性别使用,妇炎康复颗粒,fykfkl,2,31537
药品区分性别使用,妇炎康复片,fykfp,47,31538
药品区分性别使用,妇炎康分散片,fykfsp,11,31534
药品区分性别使用,妇月康胶囊,fykjn,36,31546
药品区分性别使用,妇月康颗粒,fykkl,2,31547
药品区分性别使用,妇炎康片,fykp,62,31539
药品区分性别使用,妇月康片,fykp,3,31548
药品区分性别使用,妇炎康软胶囊,fykrjn,13,31540
药品区分性别使用,妇炎康丸,fykw,8,31541
药品区分性别使用,妇炎灵胶囊,fyljn,10,31542
药品区分性别使用,妇炎灵栓,fyls,3,31543
药品区分性别使用,妇炎平栓,fyps,4,31238
药品区分性别使用,妇炎舒胶囊,fysjn,4,31239
药品区分性别使用,妇炎舒片,fysp,10,31240
药品区分性别使用,妇炎泰颗粒,fytkl,7,31544
药品区分性别使用,妇炎消胶囊,fyxjn,4,31241
药品区分性别使用,妇炎消口服液,fyxkfy,6,31545
药品区分性别使用,炔雌醇环丙孕酮片,gcchbytp,5,31265
药品区分性别使用,宫颈癌片,gjap,4,31367
药品区分性别使用,宫颈癌栓,gjas,4,31368
药品区分性别使用,固经丸,gjw,6,31567
药品区分性别使用,宫颈炎康栓,gjyks,9,31242
药品区分性别使用,宫瘤宁胶囊,glnjn,11,31320
药品区分性别使用,宫瘤宁颗粒,glnkl,1,31321
药品区分性别使用,宫瘤宁片,glnp,5,31322
药品区分性别使用,宫瘤清胶囊,glqjn,4,31323
药品区分性别使用,宫瘤清颗粒,glqkl,5,31324
药品区分性别使用,宫瘤清片,glqp,8,31325
药品区分性别使用,宫瘤消胶囊,glxjn,2,31326
药品区分性别使用,宫宁颗粒,gnkl,1,31559
药品区分性别使用,炔诺酮片,gntp,3,31354
药品区分性别使用,固肾安胎丸,gsatw,2,31568
药品区分性别使用,归芍调经胶囊,gstjjn,6,31569
药品区分性别使用,归芍调经片,gstjp,1,31570
药品区分性别使用,睾丸片,gwp,8,31558
药品区分性别使用,宫血宁胶囊,gxnjn,3,31243
药品区分性别使用,宫血停颗粒,gxtkl,4,31244
药品区分性别使用,宫炎康胶囊,gykjn,2,31560
药品区分性别使用,宫炎康颗粒,gykkl,75,31561
药品区分性别使用,宫炎平滴丸,gypdw,4,31562
药品区分性别使用,宫炎平分散片,gypfsp,8,31563
药品区分性别使用,宫炎平胶囊,gypjn,34,31245
药品区分性别使用,宫炎平片,gypp,11,31327
药品区分性别使用,宫月舒胶囊,gysjn,1,31564
药品区分性别使用,黄精赞育胶囊,hjzyjn,3,31573
药品区分性别使用,黄体酮注射液(Ⅱ),httzsy,2,31329
药品区分性别使用,活血调经丸,hxtjw,5,31574
药品区分性别使用,化瘀固精合剂,hygjhj,4,31571
药品区分性别使用,化瘀舒经胶囊,hysjjn,4,31572
药品区分性别使用,经带宁胶囊,jdnjn,2,31584
药品区分性别使用,结合雌激素乳膏,jhcjsrg,2,31583
药品区分性别使用,甲磺酸酚妥拉明分散片,jhsftlmfsp,6,31369
药品区分性别使用,甲磺酸酚妥拉明胶囊,jhsftlmjn,8,31370
药品区分性别使用,甲磺酸酚妥拉明颗粒,jhsftlmkl,1,31371
药品区分性别使用,甲磺酸酚妥拉明片,jhsftlmp,9,31372
药品区分性别使用,聚甲酚磺醛凝胶,jjfhqnj,1,31375
药品区分性别使用,聚甲酚磺醛栓,jjfhqs,18,31247
药品区分性别使用,聚甲酚磺醛阴道栓,jjfhqyds,33,31248
药品区分性别使用,经前舒颗粒,jqskl,2,31332
药品区分性别使用,健身安胎丸,jsatw,1,31580
药品区分性别使用,金锁固精丸,jsgjw,77,31330
药品区分性别使用,金锁固精丸(浓缩丸),jsgjwnsw,25,31331
药品区分性别使用,经舒胶囊,jsjn,3,31333
药品区分性别使用,经舒颗粒,jskl,2,31334
药品区分性别使用,加味八珍益母膏,jwbzymg,5,31575
药品区分性别使用,加味八珍益母胶囊,jwbzymjn,2,31576
药品区分性别使用,加味益母草膏,jwymcg,8,31577
药品区分性别使用,经血宁胶囊,jxnjn,2,31585
药品区分性别使用,甲硝维参阴道膨胀栓,jxwcydpzs,4,31578
药品区分性别使用,甲硝维参阴道栓,jxwcyds,7,31579
药品区分性别使用,甲硝唑呋喃唑酮栓,jxzfnzts,5,31373
药品区分性别使用,甲硝唑阴道凝胶,jxzydnj,5,31374
药品区分性别使用,甲硝唑阴道泡腾片,jxzydptp,49,31246
药品区分性别使用,健阳胶囊,jyjn,2,31581
药品区分性别使用,健阳片,jyp,5,31582
药品区分性别使用,枸橼酸托瑞米芬片,jystrmfp,7,31328
药品区分性别使用,枸橼酸西地那非口崩片,jysxdnfkbp,114,31565
药品区分性别使用,枸橼酸西地那非片,jysxdnfp,382,31566
药品区分性别使用,卡贝缩宫素注射液,kbsgszsy,24,31249
药品区分性别使用,坤宝丸,kbw,60,31595
药品区分性别使用,康妇灵胶囊,kfljn,3,31586
药品区分性别使用,康复灵栓,kfls,9,31587
药品区分性别使用,康妇炎胶囊,kfyjn,3,31251
药品区分性别使用,抗妇炎胶囊,kfyjn,4,31252
药品区分性别使用,抗宫炎分散片,kgyfsp,12,31588
药品区分性别使用,抗宫炎胶囊,kgyjn,15,31336
药品区分性别使用,抗宫炎颗粒,kgykl,6,31253
药品区分性别使用,抗宫炎片,kgyp,68,31254
药品区分性别使用,抗宫炎软胶囊,kgyrjn,12,31589
药品区分性别使用,抗宫炎丸,kgyw,2,31590
药品区分性别使用,坤净栓,kjs,14,31596
药品区分性别使用,克林霉素磷酸酯栓,klmslszs,3,31376
药品区分性别使用,克林霉素磷酸酯阴道片,klmslszydp,2,31378
药品区分性别使用,克林霉素磷酸酯阴道泡腾片,klmslszydptp,6,31377
药品区分性别使用,克林霉素磷酸酯阴道用乳膏,klmslszydyrg,2,31379
药品区分性别使用,坤灵丸,klw,12,31597
药品区分性别使用,克霉唑阴道片,kmzydp,58,31256
药品区分性别使用,克霉唑阴道膨胀栓,kmzydpzs,9,31255
药品区分性别使用,坤宁口服液,knkfy,7,31339
药品区分性别使用,坤宁颗粒,knkl,3,31338
药品区分性别使用,卡前列甲酯栓,kqljzs,3,31335
药品区分性别使用,卡前列素氨丁三醇注射液,kqlsadsczsy,22,31250
药品区分性别使用,苦参碱栓,ksjs,31,31591
药品区分性别使用,苦参碱阴道膨胀栓,ksjydpzs,1,31592
药品区分性别使用,苦参膜,ksm,3,31593
药品区分性别使用,苦参凝胶,ksnj,5,31337
药品区分性别使用,苦参栓,kss,17,31594
药品区分性别使用,坤泰胶囊,ktjn,8,31340
药品区分性别使用,坤心宁颗粒,kxnkl,1,31341
药品区分性别使用,坤元通乳口服液,kytrkfy,1,31598
药品区分性别使用,氯喹那多/普罗雌烯阴道片,lkndplcxydp,3,31257
药品区分性别使用,氯喹那多-普罗雌烯阴道片,lkndplcxydp,10,31258
药品区分性别使用,路路通益母膏,lltymg,1,31601
药品区分性别使用,氯霉素阴道软胶囊,lmsydrjn,3,31380
药品区分性别使用,乐孕宁口服液,lynkfy,5,31600
药品区分性别使用,乐孕宁颗粒,lynkl,3,31599
药品区分性别使用,麦当乳通颗粒,mdrtkl,2,31602
药品区分性别使用,灭滴栓,mds,2,31603
药品区分性别使用,马来酸麦角新碱注射液,mlsmjxjzsy,6,31342
药品区分性别使用,母乳多颗粒,mrdkl,5,31604
药品区分性别使用,男宝胶囊,nbjn,75,31605
药品区分性别使用,女宝胶囊,nbjn,35,31612
药品区分性别使用,男春宝胶囊,ncbjn,5,31606
药品区分性别使用,男春宝颗粒,ncbkl,2,31607
药品区分性别使用,诺氟沙星栓,nfsxs,1,31611
药品区分性别使用,暖宫孕子胶囊,ngyzjn,9,31608
药品区分性别使用,暖宫孕子片,ngyzp,2,31609
药品区分性别使用,暖宫孕子丸,ngyzw,23,31610
药品区分性别使用,女金胶囊,njjn,2,31343
药品区分性别使用,女金片,njp,20,31259
药品区分性别使用,女金丸,njw,76,31260
药品区分性别使用,女科十珍丸,nkszw,2,31613
药品区分性别使用,女珍颗粒,nzkl,3,31344
药品区分性别使用,普罗雌烯乳膏,plcxrg,2,31261
药品区分性别使用,普罗雌烯阴道胶丸,plcxydjw,2,31262
药品区分性别使用,普罗雌烯阴道用软胶囊,plcxydyrjn,3,31263
药品区分性别使用,普适泰片,pstp,4,31264
药品区分性别使用,盆炎净咀嚼片,pyjjjp,4,31614
药品区分性别使用,盆炎净胶囊,pyjjn,76,31345
药品区分性别使用,盆炎净口服液,pyjkfy,4,31347
药品区分性别使用,盆炎净颗粒,pyjkl,4,31346
药品区分性别使用,盆炎净片,pyjp,23,31348
药品区分性别使用,盆炎清栓,pyqs,20,31615
药品区分性别使用,祛腐二香栓,qfexs,2,31620
药品区分性别使用,芪骨胶囊,qgjn,2,31350
药品区分性别使用,千金保孕丸,qjbyw,1,31616
药品区分性别使用,清经胶囊,qjjn,2,31619
药品区分性别使用,芪胶调经颗粒,qjtjkl,2,31351
药品区分性别使用,千金止带丸,qjzdw,13,31352
药品区分性别使用,千金止带丸(水丸),qjzdwsw,3,31353
药品区分性别使用,屈螺酮炔雌醇片,qltgccp,7,31381
药品区分性别使用,屈螺酮炔雌醇片(Ⅱ),qltgccp,2,31382
药品区分性别使用,前列腺素E1乳膏,qlxserg,3,31617
药品区分性别使用,芩苓子阴道灌注液,qlzydgzy,2,31618
药品区分性别使用,七制香附丸,qzxfw,28,31349
药品区分性别使用,壬苯醇醚栓,rbcms,19,31621
药品区分性别使用,乳泉颗粒,rqkl,13,31622
药品区分性别使用,乳酸环丙沙星阴道泡腾片,rshbsxydptp,1,31383
药品区分性别使用,乳酸菌阴道胶囊,rsjydjn,4,31266
药品区分性别使用,乳酸依沙吖啶注射液,rsysadzsy,10,31355
药品区分性别使用,瑞维鲁胺片,rwlap,2,31267
药品区分性别使用,舒尔经胶囊,sejjn,4,31356
药品区分性别使用,舒尔经颗粒,sejkl,3,31357
药品区分性别使用,舒尔经片,sejp,2,31358
药品区分性别使用,缩宫素鼻喷雾剂,sgsbpwj,2,31268
药品区分性别使用,缩宫素注射液,sgszsy,87,31269
药品区分性别使用,生精胶囊,sjjn,4,31623
药品区分性别使用,参茸保胎丸,srbtw,5,31427
药品区分性别使用,生乳灵,srl,9,31624
药品区分性别使用,参茸鹿胎膏,srltg,7,31428
药品区分性别使用,参茸鹿胎丸,srltw,6,31429
药品区分性别使用,生乳片,srp,4,31625
药品区分性别使用,生乳汁,srz,16,31626
药品区分性别使用,嗣育保胎丸,sybtw,1,31627
药品区分性别使用,双唑泰泡腾片,sztptp,4,31384
药品区分性别使用,双唑泰栓,szts,45,31385
药品区分性别使用,双唑泰阴道凝胶,sztydnj,4,31386
药品区分性别使用,双唑泰阴道泡腾片,sztydptp,41,31387
药品区分性别使用,双唑泰阴道膨胀栓,sztydpzs,3,31388
药品区分性别使用,双唑泰阴道软胶囊,sztydrjn,3,31389
药品区分性别使用,胎产金丹,tcjd,1,31629
药品区分性别使用,胎产金丸,tcjw,1,31630
药品区分性别使用,他达拉非片,tdlfp,922,31628
药品区分性别使用,调经白带丸,tjbdw,1,31454
药品区分性别使用,痛经宝颗粒,tjbkl,4,31273
药品区分性别使用,调经补血丸,tjbxw,4,31455
药品区分性别使用,调经促孕丸,tjcyw,13,31456
药品区分性别使用,蹄甲多肽片,tjdtp,13,31391
药品区分性别使用,调经活血胶囊,tjhxjn,5,31307
药品区分性别使用,调经活血片,tjhxp,2,31308
药品区分性别使用,调经化瘀丸,tjhyw,2,31457
药品区分性别使用,痛经胶囊,tjjn,2,31636
药品区分性别使用,调经健胃丸,tjjww,3,31458
药品区分性别使用,痛经口服液,tjkfy,5,31637
药品区分性别使用,痛经灵颗粒,tjlkl,10,31638
药品区分性别使用,痛经宁胶囊,tjnjn,1,31639
药品区分性别使用,痛经宁口服液,tjnkfy,3,31640
药品区分性别使用,痛经宁糖浆,tjntj,1,31641
药品区分性别使用,痛经片,tjp,2,31642
药品区分性别使用,调经祛斑胶囊,tjqbjn,2,31459
药品区分性别使用,调经祛斑片,tjqbp,14,31460
药品区分性别使用,调经祛斑丸,tjqbw,1,31461
药品区分性别使用,痛经软膏,tjrg,1,31643
药品区分性别使用,痛经调理口服液,tjtlkfy,1,31635
药品区分性别使用,调经丸,tjw,17,31462
药品区分性别使用,痛经丸,tjw,10,31644
药品区分性别使用,调经益灵胶囊,tjyljn,1,31467
药品区分性别使用,调经益灵片,tjylp,15,31468
药品区分性别使用,调经益母胶囊,tjymjn,4,31469
药品区分性别使用,调经益母片,tjymp,5,31470
药品区分性别使用,调经养血丸,tjyxw,4,31463
药品区分性别使用,调经养颜胶囊,tjyyjn,4,31464
药品区分性别使用,调经养颜颗粒,tjyykl,5,31465
